WellID,TotalOilInNext6Months
562,8293.5302734375
16,27793.978515625
5695,16799.58984375
6185,31888.474609375
7919,20816.65234375
7638,37010.23828125
6507,42382.9765625
1817,18225.07421875
5506,31433.373046875
5339,30854.583984375
5262,16075.28125
7371,23348.66796875
7137,59014.94921875
7812,23349.708984375
7645,24299.509765625
6547,27994.40234375
6651,24665.330078125
6298,23345.6328125
13,8848.6611328125
117,6227.4560546875
17950,19429.83984375
5682,45312.48828125
7496,34200.26171875
7324,22217.876953125
7456,29222.3046875
8074,32354.0078125
1610,3386.093994140625
1534,14280.3427734375
5496,25868.365234375
5626,27873.001953125
7108,20327.83203125
7147,31446.099609375
7463,40332.19140625
467,11751.375
7637,36514.23046875
7226,39183.02734375
6780,23205.0390625
6514,26993.544921875
5280,26626.87890625
5403,48880.71484375
5636,18894.384765625
5454,23547.640625
7088,36404.046875
7468,34032.5859375
7685,30893.6875
1045,12403.1826171875
17956,37770.18359375
5345,67962.703125
8086,89403.546875
8003,28079.9296875
7751,27249.794921875
7783,15726.98828125
6641,21014.595703125
6376,19224.46875
5265,31689.345703125
7775,9172.1748046875
6705,44961.1953125
6860,37697.66796875
6190,31458.314453125
5486,51099.28515625
7705,18550.396484375
8028,28525.853515625
7938,23722.322265625
7168,39453.73828125
9192,16429.29296875
9467,26263.671875
8554,20831.71484375
9962,16894.958984375
10693,29469.193359375
10382,13874.2802734375
9963,24083.630859375
19,18971.607421875
5655,26095.064453125
5330,25162.75
7761,62398.8984375
6583,5165.56396484375
6508,27255.08984375
6767,8357.44140625
9089,20041.396484375
8581,32064.42578125
9402,27333.728515625
9025,35518.09765625
8729,15754.3466796875
8496,21292.734375
8450,21393.283203125
9766,23258.5859375
10338,52935.953125
10721,24519.568359375
10043,41336.32421875
10459,33529.68359375
5848,33206.65625
5256,11150.21484375
5796,14550.0283203125
5582,28465.58203125
6050,32700.9609375
6873,2225.807373046875
8062,12702.0380859375
9521,34224.81640625
9624,19948.810546875
9599,30495.033203125
9600,39246.07421875
9017,19315.833984375
8415,33814.62890625
10429,24726.826171875
10948,35844.13671875
10590,18587.91015625
4359,21524.103515625
4311,47068.0390625
6039,17701.0234375
6256,27107.357421875
5365,26530.689453125
5319,6105.98974609375
8008,21588.9375
7954,31820.466796875
6482,28127.166015625
9465,23210.29296875
9442,19363.33203125
9466,13808.2099609375
8839,14988.873046875
9200,42866.0859375
9742,12257.255859375
10899,25025.212890625
9862,25339.703125
10316,27440.2890625
10239,34160.828125
5080,16517.919921875
5576,29565.853515625
5396,28870.607421875
5318,22970.69921875
7925,30093.560546875
6895,28342.6953125
8968,21193.201171875
8795,21062.185546875
9205,29741.66015625
9361,27237.54296875
8443,44184.78125
9099,31579.1640625
10536,35716.296875
10434,35406.60546875
10455,29675.875
10863,32719.7734375
10805,33954.80078125
10313,16965.650390625
10023,15237.306640625
5063,8122.2041015625
5136,20749.08203125
5399,25413.400390625
7009,27560.6953125
7028,17698.91796875
7136,28917.60546875
6812,34810.046875
9313,23754.703125
9429,33073.7265625
9327,30105.89453125
8728,17545.8046875
9681,11699.8251953125
10791,22149.9609375
10053,21336.22265625
10919,24899.474609375
10861,26518.267578125
10656,23593.609375
10448,32594.259765625
4726,34453.1015625
4784,7706.181640625
5688,47634.57421875
6706,39880.96875
7497,32728.267578125
8077,27740.021484375
6886,14171.71875
9634,22797.859375
9281,21376.455078125
9084,19680.73046875
8835,21287.30859375
8484,50321.6015625
8901,38148.1796875
8659,64564.84375
9290,14492.7119140625
11014,15195.8271484375
10718,14669.87890625
10032,40000.4453125
4440,10219.6689453125
5610,36726.51953125
7927,31568.08984375
7915,24766.935546875
7549,56746.16796875
6367,31810.642578125
6597,38337.16015625
6813,37747.08203125
8242,56190.8984375
8836,26612.375
8137,28946.828125
8231,19547.16015625
8381,37412.16796875
9161,25100.099609375
10124,19572.419921875
10574,14580.962890625
9892,29649.0859375
10018,35634.9921875
325,19003.728515625
4422,14351.0888671875
4444,8378.0654296875
4391,7917.9111328125
4643,9547.5546875
4371,11568.22265625
4495,6340.021484375
4743,11467.728515625
4497,6348.748046875
4456,7513.27294921875
4434,9478.56640625
4452,8998.1953125
4645,15486.7529296875
4439,10757.509765625
5476,35206.96875
5526,8359.7724609375
5243,28977.056640625
5766,32390.427734375
7048,35594.03515625
6903,31242.451171875
9563,25828.607421875
4441,9632.4599609375
5040,34940.34375
4982,8169.638671875
5849,37374.7265625
5571,42599.80078125
6253,42691.81640625
6172,38235.578125
5819,37343.0703125
5598,17060.2265625
5502,32526.982421875
7713,35056.51171875
7433,42646.8046875
6509,26482.91796875
6528,32015.640625
6533,6329.001953125
9287,16205.408203125
8726,26832.078125
9048,16243.7919921875
8519,32014.76953125
8335,31761.58203125
8652,43660.15625
9787,23351.654296875
10874,11346.216796875
5074,27366.333984375
6222,35280.453125
5594,10621.3388671875
8022,27741.73828125
8053,24345.373046875
8174,65605.578125
9359,31315.38671875
9546,29353.3671875
10521,18184.794921875
10779,47959.60546875
4468,7223.24462890625
4462,10316.6123046875
5155,26745.87109375
5142,24391.431640625
6224,31215.77734375
5600,27519.697265625
5634,15042.984375
7561,16195.724609375
6740,30687.38671875
6788,28349.033203125
8762,22015.595703125
9552,24598.94921875
9183,23788.837890625
11069,7469.142578125
5489,15343.158203125
5984,31947.4375
5964,29638.115234375
6127,29634.708984375
5437,30684.001953125
5854,28379.1484375
7480,27507.40234375
7644,14814.6015625
8932,44966.1015625
8298,35907.53515625
8717,15789.8671875
8256,32456.244140625
8586,37672.02734375
8805,29596.619140625
8225,42197.1640625
9803,27794.1484375
10275,19305.01171875
11026,24377.640625
11008,11854.1298828125
4421,10663.0810546875
5003,30093.869140625
5210,28140.541015625
5340,13605.1923828125
5628,27141.095703125
6913,39123.01953125
6543,67763.1484375
7299,23579.845703125
7406,10583.8154296875
7675,12823.25390625
7579,30236.013671875
9370,13211.8154296875
8994,25421.76953125
8681,51157.9453125
8328,39561.12109375
10480,40104.83203125
10558,15253.3671875
4503,8168.767578125
5071,13750.0048828125
5701,29719.58203125
5676,15000.7412109375
5878,46783.0859375
6586,17438.26953125
6699,18430.29296875
7250,82325.140625
6782,40417.125
9264,28589.974609375
9626,38717.5703125
8907,28809.724609375
9629,26637.25
9032,25870.232421875
8149,56156.390625
8742,49246.5390625
9581,20239.271484375
9751,10813.5810546875
9937,14795.8994140625
4892,13313.83984375
5753,9485.3115234375
5543,15356.5458984375
5293,20126.669921875
6927,45919.6640625
7718,31602.39453125
7759,23104.484375
7405,11068.0654296875
6535,42139.08984375
6733,19857.705078125
9443,16720.76171875
8505,29201.8828125
8925,32549.841796875
10807,31389.1015625
6335,4050.41943359375
4480,5569.86767578125
7248,63195.41015625
7912,36406.15234375
9795,20114.544921875
10113,32448.0
8766,89150.6015625
4947,27534.47265625
5031,28740.513671875
5672,35862.953125
6145,19142.080078125
4703,10363.3330078125
4633,16238.62890625
5569,45035.83203125
5737,31212.853515625
5925,42236.5078125
6340,40467.4296875
6379,53563.1171875
7037,32107.193359375
8763,78077.390625
9969,21793.755859375
10009,17796.458984375
10267,34946.87890625
4347,15959.509765625
4648,28542.482421875
4685,28240.673828125
4845,9822.5615234375
5020,26823.333984375
5371,23271.259765625
5683,23193.95703125
5792,44549.890625
6462,85805.1953125
6523,31298.330078125
6667,31040.94140625
6955,48859.4140625
6962,20311.115234375
7191,47417.45703125
8133,24316.439453125
10068,32039.12890625
9605,29574.73046875
9575,86345.1875
4667,13435.8798828125
4688,21227.158203125
5754,25337.236328125
4630,18218.52734375
4780,37152.4921875
4963,10691.974609375
4996,12861.587890625
6386,22690.548828125
6381,44829.640625
6581,40571.77734375
6805,51843.12890625
7703,30653.720703125
7905,15794.8583984375
10305,24505.501953125
5082,13346.1357421875
5554,30546.638671875
4684,21852.0234375
5377,34651.65625
6107,37113.3984375
6538,40647.7890625
6680,33102.05078125
6723,44689.80859375
7516,29565.9765625
7828,31750.115234375
